ypos,Brand,Primary_Color,Secondary_Color,Pattern,Pattern_ID,group_ID,group,Category,Sub_Category,group_y,Worn,Description,Year_Entered,Era,Gifted,vintage_y,vintage_ID,Vintage,online_ID,Online,Traveling_Purchase,Quarantine_Purchase,Era_Date_Start,Era_End_Date,Notes
29,Madewell,#b7857e,,N,,1,Bodysuits,Tops,bodysuit,1,Y,Velvet wrap,2017,"The Orme School, Mayer, AZ",N,1,,N,7,Y,N,N,"September, 2016","June, 2019",A little dated but I'm hoping pink velvet comes back around
34,& Other Stories,#3e4a66,#FFFFFF,Y,42,1,Bodysuits,Tops,bodysuit,1,N,Giorgia Lupi,2019,"Roslindale, MA",Y,2,,N,8,Y,N,N,"June, 2019","June, 2020",The pattern is data-driven; I wore this when I attended Giorgia Lupi's talk last year about data humanism
35,,#59412e,#FFFFFF,Y,43,1,Bodysuits,Tops,bodysuit,2,N,Sleeveless color-block,2019,"Roslindale, MA",N,1,1,Y,72,N,N,N,"June, 2019","June, 2020",It's actually a deadstock bathing suit!
1,The North Face,#000000,,N,,2,Coats,Outwear,coat,1,N,Long quilted,2007,"Freshman Year, Middlebury College",Y,1,,N,2,N,N,N,"September, 2006","May, 2008",Moving to Vermont necessitated a sleeping bag coat
10,Aritzia,#5e383b,#435658,Y,19,2,Coats,Outwear,coat,1,Y,Wool plaid,2019,"Roslindale, MA",Y,2,,N,9,Y,N,N,"June, 2019","June, 2020",New fall coat
2,J. Crew,#d7b898,,N,,2,Coats,Outwear,coat,2,N,Trench,2009,"Study Abroad, London",Y,3,,N,6,N,Y,N,"August, 2009","June, 2010",Now I never need to buy a trench coat again
1,Yael Aflalo,#000000,,N,,,Dresses,Dresses & Jumpsuits,dress,1,N,Silk cocktail,2007,"Freshman Year, Middlebury College",Y,1,,N,1,Y,N,N,"September, 2006","May, 2008","Purchased for Homecoming, still wear to weddings"
2,Mint,#514941,,N,,,Dresses,Dresses & Jumpsuits,dress,2,N,Wool bow-back,2008,"Sophomore Year, Middlebury College",Y,2,,N,3,N,Y,N,"September, 2008","May, 2009",I wore this to an after-hours tour of the Met during my senior year and felt very artsy
3,United Colors of Benetton,#423c36,,N,,,Dresses,Dresses & Jumpsuits,dress,3,N,Wool shift,2008,"Sophomore Year, Middlebury College",Y,3,,N,4,N,Y,N,"September, 2008","May, 2009",This is too short and tight now to be work-appropriate but I still love the pockets
4,Madewell,#43467c,,N,,,Dresses,Dresses & Jumpsuits,dress,4,N,Long-sleeved rib-knit,2011,Los Angeles,N,4,,N,13,N,N,N,"June, 2011","June, 2014","This one is so old, it's from before Madewell clothes had Madewell labels"
