industry,goal,goalNames,totals,t_shirt
Design & Innovation,1,No Poverty,1,
Manufacturing,1,No Poverty,3,1
Social & Labor,1,No Poverty,3,1
Retail & eCommerce,1,No Poverty,1,
Consumer Engagement,1,No Poverty,1,
Finance,1,No Poverty,3,
Technology,1,No Poverty,1,
Chemical & Treatment,2,Zero Hunger,2,
Agriculture & Raw Materials,2,Zero Hunger,2,1
Design & Innovation,2,Zero Hunger,1,
Manufacturing,2,Zero Hunger,3,1
Social & Labor,2,Zero Hunger,3,1
Retail & eCommerce,2,Zero Hunger,1,
Consumer Engagement,2,Zero Hunger,2,
Finance,2,Zero Hunger,2,
Technology,2,Zero Hunger,1,
Chemical & Treatment,3,Good Heath & Well-Being,3,1
Agriculture & Raw Materials,3,Good Heath & Well-Being,3,1
Design & Innovation,3,Good Heath & Well-Being,1,
Manufacturing,3,Good Heath & Well-Being,2,1
Social & Labor,3,Good Heath & Well-Being,3,1
Packaging,3,Good Heath & Well-Being,1,
Waste & Circular Living,3,Good Heath & Well-Being,3,
Consumer Engagement,3,Good Heath & Well-Being,1,
Stakeholder Well-Being,3,Good Heath & Well-Being,1,
Finance,3,Good Heath & Well-Being,1,
Technology,3,Good Heath & Well-Being,2,
Social & Labor,4,Quality Education,2,1
Transparency & Governance,4,Quality Education,1,1
Social & Labor,5,Gender Equality,3,1
Transparency & Governance,5,Gender Equality,1,
Finance,5,Gender Equality,1,
Chemical & Treatment,6,Clean Water & Sanitation,3,1
Agriculture & Raw Materials,6,Clean Water & Sanitation,3,1
Design & Innovation,6,Clean Water & Sanitation,2,
Manufacturing,6,Clean Water & Sanitation,2,1
Social & Labor,6,Clean Water & Sanitation,1,
Transportation & Logistics,6,Clean Water & Sanitation,1,1
Packaging,6,Clean Water & Sanitation,1,
Waste & Circular Living,6,Clean Water & Sanitation,4,1
Consumer Engagement,6,Clean Water & Sanitation,1,
Stakeholder Well-Being,6,Clean Water & Sanitation,1,
Technology,6,Clean Water & Sanitation,2,
Chemical & Treatment,7,Affordable & Clean Energy,1,1
Agriculture & Raw Materials,7,Affordable & Clean Energy,2,1
Design & Innovation,7,Affordable & Clean Energy,1,1
Manufacturing,7,Affordable & Clean Energy,2,1
Transportation & Logistics,7,Affordable & Clean Energy,1,1
Waste & Circular Living,7,Affordable & Clean Energy,1,
Stakeholder Well-Being,7,Affordable & Clean Energy,1,
Finance,7,Affordable & Clean Energy,1,
Chemical & Treatment,8,Decent Work & Economic Growth,1,1
Agriculture & Raw Materials,8,Decent Work & Economic Growth,1,1
Design & Innovation,8,Decent Work & Economic Growth,2,1
Manufacturing,8,Decent Work & Economic Growth,3,1
Social & Labor,8,Decent Work & Economic Growth,3,
Transportation & Logistics,8,Decent Work & Economic Growth,1,1
Retail & eCommerce,8,Decent Work & Economic Growth,1,
Waste & Circular Living,8,Decent Work & Economic Growth,1,
Consumer Engagement,8,Decent Work & Economic Growth,1,
Stakeholder Well-Being,8,Decent Work & Economic Growth,2,
Transparency & Governance,8,Decent Work & Economic Growth,2,1
Finance,8,Decent Work & Economic Growth,3,
Technology,8,Decent Work & Economic Growth,1,
Chemical & Treatment,9,"Industry, Innovation & Infrastructure",1,1
Agriculture & Raw Materials,9,"Industry, Innovation & Infrastructure",2,1
Design & Innovation,9,"Industry, Innovation & Infrastructure",3,1
Manufacturing,9,"Industry, Innovation & Infrastructure",5,1
Social & Labor,9,"Industry, Innovation & Infrastructure",2,
Transportation & Logistics,9,"Industry, Innovation & Infrastructure",1,1
