area,year,value,system_type
Afghanistan,1967,3.3,Rural and Traditional
Bangladesh,1967,4.2,Rural and Traditional
Benin,1967,27,Rural and Traditional
Burkina Faso,1967,10,Rural and Traditional
Cambodia,1967,4.3,Rural and Traditional
Central African Republic,1967,0,Rural and Traditional
Chad,1967,10,Rural and Traditional
Ethiopia,1967,5.6,Rural and Traditional
Guinea,1967,7.5,Rural and Traditional
India,1967,3.2,Rural and Traditional
Kenya,1967,11,Rural and Traditional
Lao PDR,1967,0,Rural and Traditional
Lesotho,1967,0,Rural and Traditional
Liberia,1967,0,Rural and Traditional
Madagascar,1967,14,Rural and Traditional
Malawi,1967,30,Rural and Traditional
Mali,1967,0,Rural and Traditional
Mozambique,1967,5.9,Rural and Traditional
Nepal,1967,3.9,Rural and Traditional
Niger,1967,5.3,Rural and Traditional
Pakistan,1967,1.7,Rural and Traditional
Rwanda,1967,5.1,Rural and Traditional
Sierra Leone,1967,12,Rural and Traditional
Tajikistan,-,-,Rural and Traditional
Togo,1967,8.3,Rural and Traditional
Uganda,1967,5.4,Rural and Traditional
Tanzania,1967,8,Rural and Traditional
Yemen,-,-,Rural and Traditional
Zambia,1967,5.9,Rural and Traditional
Zimbabwe,1967,4.2,Rural and Traditional
Angola,1967,5.7,Informal and Expanding
Azerbaijan,-,-,Informal and Expanding
Bolivia,1967,0,Informal and Expanding
Cameroon,1967,13,Informal and Expanding
Congo,1967,0,Informal and Expanding
Cote d'Ivoire,1967,0,Informal and Expanding
Egypt,1967,5.3,Informal and Expanding
Georgia,-,-,Informal and Expanding
Ghana,1967,9.1,Informal and Expanding
Guatemala,1967,5.6,Informal and Expanding
Guyana,1967,0,Informal and Expanding
Haiti,1967,7.6,Informal and Expanding
Honduras,1967,8.8,Informal and Expanding
Indonesia,1967,10,Informal and Expanding
Iraq,1967,3.9,Informal and Expanding
Kyrgyzstan,-,-,Informal and Expanding
Mauritania,1967,10,Informal and Expanding
Morocco,1967,8.9,Informal and Expanding
Myanmar,1967,5.8,Informal and Expanding
Nicaragua,1967,4.2,Informal and Expanding
Nigeria,1967,10,Informal and Expanding
Philippines,1967,3.7,Informal and Expanding
Senegal,1967,0,Informal and Expanding
Sri Lanka,1967,2.6,Informal and Expanding
Sudan,1967,11,Informal and Expanding
Swaziland,1967,0,Informal and Expanding
Thailand,1967,5,Informal and Expanding
